match_file,id,aic_flare,chi_flare,dof_flare,aic_gauss,chi_gauss,dof_gauss,exp_comp,perc_comp
ztf_000436_zr_c03_q2_match_programid2,156484,99.52261638575456,91.52261638973371,57,86.36298633183765,78.36298644057811,57,7868769870500737.0,-13.159630053916914
ztf_000436_zr_c03_q2_match_programid2,158950,32.761394428881786,24.76139445904393,41,30.88464852786924,22.884648397745167,41,1990609.265536492,-1.8767459010125478
ztf_000436_zr_c03_q2_match_programid2,163680,36.13878721812715,28.13878692113632,51,40.4958402134516,32.49583988922094,51,5491386465.483929,4.357052995324452
ztf_000436_zr_c03_q2_match_programid2,165693,88.16425432393739,80.1642535938314,54,81.93921486402822,73.93921414090565,54,2.7613680139360316e+16,-6.225039459909169
ztf_000436_zr_c03_q2_match_programid2,167278,43.015940398010656,35.01594019355175,57,38.13035815396027,30.130358089160413,57,16558132.932695443,-4.885582244050383
ztf_000436_zr_c03_q2_match_programid2,172580,24.065420409601586,16.06542038722108,28,17.12339083817378,9.123390757718125,28,162.5004276360818,-6.942029571427806
ztf_000436_zr_c03_q2_match_programid2,175566,25.871032048327585,17.87103209136158,30,16.42217448731084,8.422174574475738,30,32.67657509179348,-9.448857561016744
ztf_000436_zr_c03_q2_match_programid2,185201,24.654042458151615,16.65404206518345,19,24.363979204495138,16.36397879072285,19,168882.41380171708,-0.2900632536564771
ztf_000436_zr_c03_q2_match_programid2,189868,113.92864278686027,105.92864335559288,57,72.5888011066187,64.58880060901741,57,6104151.754908425,-41.33984168024156
ztf_000436_zr_c03_q2_match_programid2,193895,28.828651552997194,20.82865200600328,28,20.179934817310098,12.179934983402731,28,319.13335009460013,-8.648716735687096
ztf_000436_zr_c03_q2_match_programid2,1773,35.0553440123486,27.05534380270773,41,39.87218977982961,31.872189771629362,41,5059420427.446869,4.816845767481013
ztf_000436_zr_c03_q3_match_programid2,66105,65.64913249794907,57.64913244122009,78,48.205114564214675,40.20511455295422,78,4782855.5200813655,-17.444017933734393
ztf_000436_zr_c03_q3_match_programid2,113224,42.22063876846746,34.22063861254271,48,45.350910750009234,37.350910407779025,48,33694193702.81682,3.1302719815417746
ztf_000436_zr_c03_q3_match_programid2,169658,46.676421391240055,38.676420996481646,44,53.96764367686152,45.96764331331785,44,20053663701475.465,7.2912222856214655
ztf_000436_zr_c03_q3_match_programid2,179017,29.568327206073487,21.56832714882359,59,28.071724967401693,20.071724924938085,59,589813.3231436426,-1.4966022386717945
ztf_000436_zr_c03_q3_match_programid2,3985,86.95693787989751,78.95693692696588,46,58.021324225454194,50.021323601627415,46,2069578.0119651132,-28.935613654443316
ztf_000436_zr_c03_q4_match_programid2,19066,882.0712283897149,874.0712226288929,102,618.1799675590632,610.1799644665302,102,8.566731717256846e+76,-263.8912608306516
ztf_000436_zr_c03_q4_match_programid2,28055,43.6949843735528,35.694984342703876,57,27.391281953216932,19.39128186176036,57,255.6450007912783,-16.303702420335867
ztf_000436_zr_c03_q4_match_programid2,39023,23.756632691945615,15.756632627862388,23,15.931813424799737,7.9318134418652555,23,57.59853185951552,-7.8248192671458785
ztf_000436_zr_c03_q4_match_programid2,58723,2435.8694053719287,2427.8694177907278,40,1802.6727199074846,1794.6727066637466,40,8.88166193226088e+253,-633.196685464444
ztf_000436_zr_c03_q4_match_programid2,58933,185.26798218074697,177.26798232042054,54,67.39104627661223,59.391046643909405,54,1.0892519858764796e-11,-117.87693590413474
ztf_000436_zr_c03_q4_match_programid2,60768,23.070355709828895,15.070355757734625,74,19.496351139236836,11.496351196274919,74,2867.4352965068483,-3.5740045705920593
ztf_000436_zr_c03_q4_match_programid2,68091,259.1212479208207,251.12124555888244,38,154.84575450987413,146.84575330059533,38,95761881823.881,-104.27549341094655
ztf_000436_zr_c03_q4_match_programid2,77815,48.68785391303221,40.687853660444105,56,41.90621591482905,33.90621569511759,56,42384316.51722049,-6.781637998203159
ztf_000436_zr_c03_q4_match_programid2,83286,60.2193877716447,52.21938757979678,17,62.884054930926204,54.88405574579416,17,171286900135609.06,2.6646671592815068
ztf_000436_zr_c03_q4_match_programid2,95751,64.02053315584084,56.020533292508084,90,48.69424740206137,40.69424767409296,90,17610058.882101852,-15.326285753779466
ztf_000436_zr_c03_q4_match_programid2,95973,11.146299950617099,3.146299922301079,10,10.925827433565319,2.9258274269910087,10,211.17294836949583,-0.22047251705178006
ztf_000436_zr_c03_q4_match_programid2,100804,79.13713068551607,71.13713064351234,86,78.4737655300373,70.47376557230261,86,7.876146011348533e+16,-0.6633651554787718
ztf_000436_zr_c03_q4_match_programid2,103724,99.59476694995601,91.59476698866702,88,47.22594686249809,39.22594667981506,88,0.07642567244554127,-52.36882008745792
ztf_000436_zr_c03_q4_match_programid2,103768,145.66654259931803,137.6665432400314,28,212.5860473137557,204.58604516337073,28,4.941507440026107e+60,66.91950471443766
ztf_000436_zr_c03_q4_match_programid2,113725,28.178756040374694,20.178756046641965,28,15.070518851229437,7.070518807875876,28,2.667497670868907,-13.108237189145257
ztf_000436_zr_c03_q4_match_programid2,115819,2092.796950896156,2084.796949188111,47,2038.2626880855546,2030.2626668713274,47,inf,-54.534262810601376
ztf_000436_zr_c03_q4_match_programid2,127298,25.669913945955603,17.669914065941366,35,20.054379946600562,12.054379984292531,35,1365.7007879249757,-5.615533999355041
ztf_000436_zr_c03_q4_match_programid2,129161,93.60599249794888,85.60599235530866,57,94.14651252859116,86.14651229425344,57,3.63938393877658e+20,0.5405200306422842
ztf_000436_zr_c03_q4_match_programid2,130240,44.68447140240112,36.68447139716488,29,32.070410625360445,24.070410547576078,29,16783.89247404798,-12.614060777040677
ztf_000436_zr_c03_q4_match_programid2,138175,25.660651573373197,17.660651575242863,10,15.119735983578543,7.119736145584076,10,9.869115129485305,-10.540915589794654
ztf_000436_zr_c03_q4_match_programid2,138233,14.243430701187021,6.243430731161799,17,22.405912304297892,14.405912355069457,17,4343525.718036362,8.162481603110871
ztf_000436_zr_c03_q4_match_programid2,138242,10.268770195149756,2.2687702289184966,9,12.963272341512779,4.96327236590016,9,2512.132426961229,2.694502146363023
ztf_000436_zr_c03_q4_match_programid2,138256,26.358310906993214,18.358311029079847,10,11.027479639107712,3.02747964496855,10,0.11628911541885965,-15.330831267885502
ztf_000436_zr_c03_q4_match_programid2,138271,22.934269204502765,14.934269205427709,22,19.383857336299563,11.383857466980459,22,2742.767521704521,-3.550411868203202
ztf_000436_zr_c03_q4_match_programid2,145607,33.889872634415056,25.88987280835287,73,31.972330246264253,23.972330440936233,73,3359806.459888543,-1.9175423881508031
ztf_000436_zr_c03_q4_match_programid2,152129,33.00743193272939,25.007431544772622,60,48.52339586315085,40.52339559269439,60,80532335005240.73,15.515963930421464
ztf_000436_zr_c03_q4_match_programid2,155723,32.63440085506619,24.63440081660893,38,28.66899800488705,20.668998007716613,38,231375.5847959977,-3.9654028501791387
ztf_000436_zr_c03_q4_match_programid2,156930,177.9237698770547,169.92376927342747,56,144.2245759191987,136.22457627135088,56,1.0006489592972956e+24,-33.69919395785598
ztf_000436_zr_c03_q4_match_programid2,163786,19.685502938790528,11.685502769311299,12,18.430621550442503,10.43062142098096,12,5366.171983386942,-1.254881388348025
ztf_000436_zr_c03_q4_match_programid2,163807,11.157052963801586,3.157053006633349,10,15.258659490598017,7.258659452777557,10,15996.624475722607,4.101606526796431
ztf_000436_zr_c03_q4_match_programid2,169220,57.9182134055639,49.91821362135429,23,51.50833036948983,43.50833052019282,23,6208739087.026622,-6.4098830360740635
ztf_000436_zr_c03_q4_match_programid2,173362,58.663390112032594,50.663389817661184,43,48.49750492759784,40.49750467114185,43,210671345.2331322,-10.165885184434757
ztf_000436_zr_c03_q4_match_programid2,181691,67.13468441288123,59.1346848215725,57,62.80141191373192,54.801412229097515,57,4968155236187.782,-4.3332724991493095
ztf_000436_zr_c03_q4_match_programid2,186357,38.996110964572836,30.996110127685085,21,29.576173844921748,21.576173364659958,21,23816.130034279297,-9.419937119651088
ztf_000436_zr_c03_q4_match_programid2,187030,39.955400271245864,31.95539982262868,46,27.131994675638964,19.131994372778387,46,1279.5894202350173,-12.8234055956069
ztf_000436_zr_c03_q4_match_programid2,187349,473.51614409322684,465.51613434544987,37,371.23619863292674,363.23619089962,37,2.5299288824952523e+58,-102.2799454603001
ztf_000436_zr_c03_q4_match_programid2,188440,107.2759814639419,99.27598313465278,62,56.67224741462435,48.67224768014618,62,20.78552191683841,-50.60373404931755
ztf_000436_zr_c03_q4_match_programid2,1390,110.3634137501268,102.36341121905052,27,54.090057747582314,46.09005684666904,27,0.33566248678694344,-56.27335600254448
ztf_000436_zr_c03_q4_match_programid2,2331,19.15456005654959,11.154560153116028,22,15.616168832890786,7.616168907197148,22,419.42671082108825,-3.538391223658806
ztf_000436_zr_c03_q4_match_programid2,4950,107.52483685557615,99.52483791662634,104,75.05341238854878,67.05341302457526,104,1764254327.561457,-32.471424467027376
ztf_000436_zr_c03_q4_match_programid2,6139,50.7716771449721,42.77167667040769,46,51.6237153094044,43.623714796763956,46,248293347500.89578,0.852038164432301
ztf_000436_zr_c03_q4_match_programid2,8035,54.90383259325984,46.903832714383626,40,40.71865310688736,32.718653223651984,40,577657.7303640498,-14.185179486372483
ztf_000436_zr_c03_q4_match_programid2,20994,41.71151279710339,33.71151297388786,58,20.61283822084841,12.612838211455996,58,0.7843356872934385,-21.09867457625498
ztf_000436_zr_c03_q4_match_programid2,74470,250.5976388165803,242.59763875325632,36,272.0417425485644,264.041740917268,36,5.365890157204415e+63,21.444103731984114
ztf_000436_zr_c04_q1_match_programid2,3144,1039.303506074722,1031.3035216213166,60,177.88377954767208,169.883780924937,60,3.7329744905996787e-149,-861.41972652705
ztf_000436_zr_c04_q1_match_programid2,3729,8.325853852688942,0.32585385241579456,0,8.093154972104749,0.09315497200704351,0,50.91858811343342,-0.2326988805841932
ztf_000436_zr_c04_q1_match_programid2,13969,35.663256910194036,27.663256741020973,59,30.150162748223888,22.150162671417377,59,223805.86772505447,-5.513094161970148
ztf_000436_zr_c04_q1_match_programid2,25266,109.00551922237698,101.00552066857257,24,16.161512755733092,8.161512956805073,24,2.231557395712962e-17,-92.84400646664389
ztf_000436_zr_c04_q1_match_programid2,25613,434.75540469799415,426.755401032157,57,110.04565238025539,102.04565210926884,57,2.4337892427686875e-47,-324.7097523177388
ztf_000436_zr_c04_q1_match_programid2,50247,14.629706977581153,6.629707014593932,10,13.49446964540131,5.494469685314044,10,482.8065986597091,-1.1352373321798428
ztf_000436_zr_c04_q1_match_programid2,51342,551.7865234985685,543.7865237053779,17,475.9506370083637,467.9506370760985,17,7.652690318159642e+86,-75.83588649020481
ztf_000436_zr_c04_q1_match_programid2,68495,656.3615264503214,648.3615214170029,57,135.1899869519367,127.18998590899031,57,1.5316897507976907e-84,-521.1715394983847
ztf_000436_zr_c04_q1_match_programid2,73440,677.2280235048701,669.2280149987123,108,192.27397385665407,184.27397255111987,108,2.7882329832100728e-64,-484.954049648216
ztf_000436_zr_c04_q1_match_programid2,73652,696.2234371564848,688.2234378947012,101,151.81559343975348,143.81559373360966,101,5.619219970562179e-86,-544.4078437167313
ztf_000436_zr_c04_q1_match_programid2,73711,601.2885308082352,593.2885308981795,91,152.07348584554023,144.07348654230938,91,2.995920368518603e-65,-449.215044962695
ztf_000436_zr_c04_q1_match_programid2,93275,37.08223195086574,29.08223221083897,16,36.060881364461466,28.060881648837253,16,40619767.4475945,-1.0213505864042745
ztf_000436_zr_c04_q1_match_programid2,93292,13.189760070731161,5.189760046568692,1,8.286976870819625,0.2869768770159052,1,5.430856386714494,-4.902783199911536
ztf_000436_zr_c04_q1_match_programid2,93299,8.892074849157915,0.8920748205896506,0,8.447513295111076,0.44751329913272825,0,54.67878932582691,-0.44456155404683884
ztf_000436_zr_c04_q1_match_programid2,93489,44.85517299698702,36.855172937159864,55,39.08275359221703,31.082753599697703,55,17109887.89316878,-5.772419404769991
ztf_000436_zr_c04_q1_match_programid2,94346,44.097517588719484,36.09751789425909,17,55.28433597503025,47.28433633959705,17,271661298632337.8,11.186818386310769
ztf_000436_zr_c04_q1_match_programid2,96349,41.82894183066174,33.828941746711806,73,28.816645126923966,20.816645254953755,73,2703.153170690591,-13.012296703737775
ztf_000436_zr_c04_q1_match_programid2,100815,40.79173406077636,32.79173387387195,47,26.9150545029914,18.915054611024058,47,678.0272457488202,-13.876679557784964
ztf_000436_zr_c04_q1_match_programid2,101346,178.34052558681677,170.3405255256782,112,39.848300445914596,31.848300301294724,112,3.7996528161039867e-22,-138.49222514090218
ztf_000436_zr_c04_q1_match_programid2,101362,17.18000758365409,9.180007689506324,12,12.656167614354253,4.656167658472427,12,58.33275801035904,-4.523839969299836
ztf_000436_zr_c04_q1_match_programid2,101372,26.32536483126418,18.32536475088672,57,27.50308687034514,19.503086799413815,57,1690279.4947143877,1.1777220390809582
ztf_000436_zr_c04_q1_match_programid2,127870,415.20631840111776,407.20631768897863,22,334.77491709788364,326.77491517770466,22,1.698215141336094e+55,-80.43140130323411
ztf_000436_zr_c04_q1_match_programid2,131959,30.599939168847914,22.599939229183946,16,91.60575872996722,83.60575850802155,16,1.377790427854266e+33,61.00581956111931
ztf_000436_zr_c04_q1_match_programid2,134073,1217.2289702444439,1209.2289716264113,105,213.197276630708,205.19727603004114,105,1.8727866399930882e-172,-1004.0316936137359
ztf_000436_zr_c04_q1_match_programid2,137953,167.75445389097794,159.75445455729084,183,168.4048111586763,160.40481179913064,183,5.127000884920874e+36,0.6503572676983538
ztf_000436_zr_c04_q1_match_programid2,137953,167.75445389097794,159.75445455729084,183,168.4048111586763,160.40481179913064,183,5.127000884920874e+36,0.6503572676983538
ztf_000436_zr_c04_q1_match_programid2,142240,49.886150915715085,41.88615102114773,31,68.97723832934192,60.97723821206648,31,1.3298233376778682e+19,19.09108741362683
ztf_000436_zr_c04_q1_match_programid2,145976,300.0029763673561,292.0029771293757,50,112.44092737449431,104.44092719387228,50,4.8714214420049214e-17,-187.56204899286178
ztf_000436_zr_c04_q1_match_programid2,149407,77.626004212035,69.62600536074886,56,69.94206717367676,61.94206815069377,56,33050739846842.125,-7.683937038358238
ztf_000436_zr_c04_q1_match_programid2,149408,43.48192639121259,35.481926391068384,46,40.84642027733974,32.84642033645876,46,198332819.03417745,-2.63550611387285
ztf_000436_zr_c04_q1_match_programid2,155926,73.49976590057058,65.49976621136476,55,65.26770972897842,57.26770976401857,55,2427363436529.909,-8.232056171592163
ztf_000436_zr_c04_q1_match_programid2,165807,366.13370929106867,358.13370765860805,70,85.12798920874961,77.12798825563979,70,2.9220737774303873e-43,-281.00572008231904
ztf_000436_zr_c04_q1_match_programid2,165835,401.89760451339123,393.89760546124455,39,127.31094901533127,119.31095015857437,39,1.0458916073838262e-32,-274.58665549805994
ztf_000436_zr_c04_q1_match_programid2,171207,318.70329462833763,310.7032975008144,15,181.13897671901358,173.13897695171346,15,2898123816.796571,-137.56431790932405
ztf_000436_zr_c04_q1_match_programid2,174298,244.23705846497558,236.23706009340717,82,130.72080264276858,122.72080335467263,82,5444.022029241912,-113.516255822207
ztf_000436_zr_c04_q1_match_programid2,176319,43.52195970442143,35.521959671322065,56,41.99824056299678,33.99824041544637,56,615078654.313639,-1.5237191414246496
ztf_000436_zr_c04_q1_match_programid2,178598,37.26794319763036,29.267943131690814,36,30.0697316386113,22.069731677321705,36,92573.67007842746,-7.198211559019057
ztf_000436_zr_c04_q1_match_programid2,182257,42.29417374361778,34.29417392102677,42,34.44657959331341,26.446579668423862,42,596892.7461259646,-7.847594150304374
ztf_000436_zr_c04_q1_match_programid2,191537,27.276822192320495,19.276822414565505,46,33.125902330861734,25.125902535906242,46,290609568.3371802,5.84908013854124
ztf_000436_zr_c04_q2_match_programid2,2928,259.31519854800376,251.31520321010305,22,39.91322238771323,31.91322213999881,22,1.0580649706463282e-39,-219.40197616029053
ztf_000436_zr_c04_q2_match_programid2,36812,961.999191048541,953.9991908528348,23,496.12013364178773,488.1201321246193,23,3687790.72616839,-465.87905740675325
ztf_000436_zr_c04_q2_match_programid2,38194,31.605583760484876,23.605583808920738,26,17.683553972478407,9.68355403241824,26,6.558501140935816,-13.92202978800647
ztf_000436_zr_c04_q2_match_programid2,72074,19.380665054329405,11.380665162360945,24,27.710852001305614,19.710852162857307,24,67021195.236455865,8.330186946976209
ztf_000436_zr_c04_q2_match_programid2,76806,20.11917863519274,12.119178684890478,19,29.16148239822864,21.161482319348377,19,197627218.77567345,9.0423037630359
ztf_000436_zr_c04_q2_match_programid2,76812,36.52200520656539,28.522004901788826,14,35.03668953732572,27.03668927869765,14,19301375.756272197,-1.485315669239668
ztf_000436_zr_c04_q2_match_programid2,94167,25.982189744380015,17.982189722662525,51,27.679006164769852,19.67900611443677,51,2392648.077054623,1.6968164203898368
ztf_000436_zr_c04_q2_match_programid2,96529,524.6632990505224,516.6633085779549,15,38.72208189575168,30.7220820070681,15,7.719668972495856e-98,-485.9412171547707
ztf_000436_zr_c04_q2_match_programid2,100165,34.40360481551264,26.403604919785167,26,43.94990507611593,35.949905885658715,26,413574154206.95483,9.546300260603296
ztf_000436_zr_c04_q2_match_programid2,101772,47.45307891786905,39.45307882123518,52,48.94280940881994,40.942809328468584,52,89389579317.27982,1.4897304909508904
ztf_000436_zr_c04_q2_match_programid2,110963,30.480169675420292,22.480169759955757,15,179.74724586760047,171.74724768165714,15,2.783250327550662e+71,149.26707619218018
ztf_000436_zr_c04_q2_match_programid2,113439,39.74020151785972,31.740201119896263,52,44.970645059083374,36.97064479725894,52,79621046662.33289,5.230443541223657
ztf_000436_zr_c04_q2_match_programid2,119007,94.70173742786903,86.70173648973149,20,88.64270669967668,80.64270634571844,20,8.566775477819459e+17,-6.059030728192354
ztf_000436_zr_c04_q2_match_programid2,134009,24.489248525580884,16.48924846720607,59,23.64484554588972,15.644845496991131,59,89341.49093561809,-0.8444029796911643
ztf_000436_zr_c04_q2_match_programid2,145955,39.969427130212,31.96942723527053,10,21.88349994730806,13.883500081727364,10,6.677785243518267,-18.085927182903937
ztf_000436_zr_c04_q2_match_programid2,165661,9.750439564632183,1.7504395469298495,3,14.847557637397072,6.847557644124075,3,21425.516597579335,5.097118072764889
ztf_000436_zr_c04_q2_match_programid2,166466,62.83922530457031,54.83922416369071,56,54.52006436909624,46.52006326908913,56,10774539312.600294,-8.319160935474073
ztf_000436_zr_c04_q2_match_programid2,170690,57.31731416928418,49.31731389372263,71,42.349581602899605,34.34958134477053,71,882862.2968853207,-14.967732566384576
ztf_000436_zr_c04_q2_match_programid2,170708,74.11754690154316,66.11754684539913,100,57.613483696564614,49.61348364761015,100,844884294.0210305,-16.50406320497855
ztf_000436_zr_c04_q2_match_programid2,170750,58.322797244691,50.32279723245246,84,30.446411932136474,22.446411900245632,84,3.6147160680125654,-27.87638531255453
ztf_000436_zr_c04_q2_match_programid2,178626,27.392663486554525,19.392663394296378,15,38.56404311892495,30.564043037271794,15,63082635323.38118,11.171379632370424
ztf_000436_zr_c04_q2_match_programid2,183400,95.34049918634469,87.34049824854038,38,72.14035992202282,64.1403593863999,38,42387117855.19504,-23.200139264321862
ztf_000436_zr_c04_q2_match_programid2,186970,22.09464065945914,14.094640589812007,49,18.965069615837383,10.96506963592175,49,2745.5845610243896,-3.129571043621759
ztf_000436_zr_c04_q2_match_programid2,1054,19.60718381816399,11.607183691521714,28,19.09150976435444,11.091509686668862,28,10806.659627756238,-0.5156740538095477
ztf_000436_zr_c04_q2_match_programid2,5816,52.71456147681215,44.714562234235416,36,39.09033335559007,31.090333595748184,36,338761.8449422756,-13.624228121222082
ztf_000436_zr_c04_q2_match_programid2,27653,574.6383274843479,566.6383223097503,74,610.232323751166,602.232321004376,74,1.7354157148962372e+140,35.59399626681807
ztf_000436_zr_c04_q4_match_programid2,9888,298.02174077032305,290.0217424977495,80,142.97103408178944,134.9710348234779,80,0.0023819487986907785,-155.0507066885336
ztf_000436_zr_c04_q4_match_programid2,28003,25.5898877703844,17.58988786244141,21,14.40863759773946,6.408637701534114,21,5.021324344454328,-11.18125017264494
ztf_000436_zr_c04_q4_match_programid2,28861,39.59294088779865,31.59294096226862,20,21.29509358483181,13.295093646017706,20,4.475522662215425,-18.297847302966836
ztf_000436_zr_c04_q4_match_programid2,33772,39.927535614149235,31.927535602848724,69,22.26682480607652,14.266824859408285,69,10.00472017373015,-17.660710808072714
ztf_000436_zr_c04_q4_match_programid2,34019,12.694241677785044,4.694241759715533,13,9.485385041425562,1.4853850353124807,13,23.063798010914702,-3.2088566363594815
ztf_000436_zr_c04_q4_match_programid2,40520,21.62674925795133,13.626749123870404,26,17.810958563210427,9.810958443726806,26,1093.9868187500101,-3.8157906947409046
ztf_000436_zr_c04_q4_match_programid2,58366,55.66413402048167,47.664134051859264,56,34.91535399467719,26.9153539487204,56,1191.8797771419167,-20.74878002580448
ztf_000436_zr_c04_q4_match_programid2,66195,291.62473340379853,283.62473327479455,55,311.7123828779645,303.71238276074854,55,1.1206282667573983e+72,20.08764947416597
ztf_000436_zr_c04_q4_match_programid2,66838,49.258782131430564,41.258782008594636,34,13.811692703075238,5.811692753720204,34,2.0041641726159072e-05,-35.447089428355326
ztf_000436_zr_c04_q4_match_programid2,67847,25.31768777267703,17.317687538249466,21,24.992786709108593,16.992786402583885,21,227281.0923653088,-0.3249010635684364
ztf_000436_zr_c04_q4_match_programid2,68462,27.819376055183398,19.819375702125942,42,18.70827907721594,10.708279004788931,42,121.33933592135563,-9.111096977967456
ztf_000436_zr_c04_q4_match_programid2,72142,41.677416325524476,33.677416204253014,47,29.014447445874104,21.01444732711158,47,3553.6811295135344,-12.662968879650371
ztf_000436_zr_c04_q4_match_programid2,72254,48.549857716578124,40.549858183259346,24,37.4319910531638,29.431991209479634,24,517653.92260116123,-11.117866663414326
ztf_000436_zr_c04_q4_match_programid2,93608,607.8296794001061,599.8296903389536,13,236.2589482530634,228.2589522278845,13,4.1439993281521745e-30,-371.5707311470427
ztf_000436_zr_c04_q4_match_programid2,93641,8.197706159034983,0.1977061596457119,0,8.016630502684,0.01663050253896862,0,50.288550310191965,-0.18107565635098233
ztf_000436_zr_c04_q4_match_programid2,96568,2781.8802307559395,2773.8802454386737,51,407.2817762455214,399.28177815903507,51,0.0,-2374.598454510418
ztf_000436_zr_c04_q4_match_programid2,100330,73.37993424919776,65.37993370178434,61,26.305954639838316,18.30595448794413,61,3.092293288514951e-05,-47.07397960935944
ztf_000436_zr_c04_q4_match_programid2,111027,26.92650321757026,18.926503575368862,26,14.749249810040556,6.7492499149708065,26,3.618277924747601,-12.177253407529705
ztf_000436_zr_c04_q4_match_programid2,114166,41.58166051266548,33.58166079474353,52,21.66755062536125,13.667550834299401,52,2.403005796701845,-19.914109887304228
ztf_000436_zr_c04_q4_match_programid2,117604,47.64575376089122,39.64575342552322,41,38.652643568024885,30.652643188427575,41,2757311.551911679,-8.993110192866332
ztf_000436_zr_c04_q4_match_programid2,129758,21.209248050520635,13.209248375141284,4,11.147606161720297,3.1476062474050774,4,1.7211318667475233,-10.061641888800338
ztf_000436_zr_c04_q4_match_programid2,142177,216.0092682962051,208.00926797881226,46,98.25961095824393,90.2596105576167,46,5.8585508343402544e-05,-117.74965733796118
ztf_000436_zr_c04_q4_match_programid2,142262,146.7054760641346,138.70547438821689,20,13.848084317847599,5.848084236717623,20,1.4370015757124728e-26,-132.857391746287
ztf_000436_zr_c04_q4_match_programid2,142432,29.892850547555135,21.89285065316591,54,22.673003127614137,14.6730032892775,54,2267.8280671441717,-7.219847419940997
ztf_000436_zr_c04_q4_match_programid2,142458,78.62090712824627,70.62090784373636,52,67.05957262189307,59.05957316148859,52,1125354325244.8022,-11.561334506353205
ztf_000436_zr_c04_q4_match_programid2,142530,15.702745928907301,7.702745918574917,8,10.115446559303038,2.1154465423658455,8,9.622206409240883,-5.587299369604263
ztf_000436_zr_c04_q4_match_programid2,143367,12.24231064677528,4.242310694654927,13,520.2552034016969,512.2552011417174,13,1.9301010144436624e+223,508.0128927549216
ztf_000436_zr_c04_q4_match_programid2,145708,103.12250963573041,95.12251020868453,20,87.37687527487404,79.37687627475741,20,3585306846277933.0,-15.745634360856371
ztf_000436_zr_c04_q4_match_programid2,151266,12.641701237087098,4.641701232891626,9,11.743532309778905,3.7435322774351834,9,226.4856734928355,-0.898168927308193
ztf_000436_zr_c04_q4_match_programid2,163986,38.75776844669283,30.757768962060865,57,31.909747458544576,23.90974788322009,57,276748.16920165496,-6.848020988148253
ztf_000436_zr_c04_q4_match_programid2,178640,58.68607045841923,50.68607054100815,49,23.23144054129013,15.231440519719989,49,0.0022170125492054515,-35.4546299171291
ztf_000436_zr_c04_q4_match_programid2,178734,46.32634789458076,38.326348312016385,26,54.444616257952845,46.44461679342908,26,38490874789039.45,8.118268363372081
ztf_000436_zr_c04_q4_match_programid2,181951,30.991309091936028,22.991309176216614,25,20.864276894627693,12.864276879527642,25,214.56706538966915,-10.127032197308335
ztf_000436_zr_c04_q4_match_programid2,184332,59.49894136569635,51.49894103593077,43,34.628466585733264,26.628466540279767,43,131.4985602495275,-24.87047477996309
ztf_000436_zr_c04_q4_match_programid2,192144,26.05062124213102,18.05062150050513,23,22.293575563048712,14.293575655298593,23,10596.350644302463,-3.7570456790823066
ztf_000436_zr_c04_q4_match_programid2,569,23.08679669951932,15.086796794161366,24,20.633246531741577,12.633246665674951,24,8864.840107635502,-2.453550167777742
ztf_000436_zr_c04_q4_match_programid2,3871,16.33513448030236,8.335134652912124,4,17.17233467597523,9.172334750681856,4,8141.807091934389,0.8372001956728674
ztf_000436_zr_c04_q4_match_programid2,49339,4128.510041627426,4120.509988993654,51,546.3280391196099,538.3280378600658,51,0.0,-3582.1820025078164
ztf_000436_zr_c05_q1_match_programid2,5520,166.00741963689765,158.0074166206265,114,26.71396825109737,18.71396811174767,114,3.578292593657164e-25,-139.29345138580027
ztf_000436_zr_c05_q1_match_programid2,7921,9.537934760250177,1.5379347448217708,26,9.804102965530843,1.804102948367902,26,153.7204334462957,0.26616820528066576
ztf_000436_zr_c05_q1_match_programid2,13948,243.94739315841858,235.94739321439278,57,76.54423629869193,68.54423629798312,57,1.8630996503322724e-20,-167.40315685972666
ztf_000436_zr_c05_q1_match_programid2,17159,71.57980192638746,63.57980247135927,40,48.39080121029185,40.390801651864614,40,296825.6614942833,-23.189000716095613
ztf_000436_zr_c05_q1_match_programid2,20084,122.63216484932244,114.63216625118761,27,41.63333293322649,33.63333304658222,27,2.8306782450759984e-09,-80.99883191609595
ztf_000436_zr_c05_q1_match_programid2,25486,600.6122710190997,592.6122753186555,83,202.21349050985057,194.21349102650308,83,2.50556435115395e-43,-398.39878050924915
ztf_000436_zr_c05_q1_match_programid2,51688,43.064028102880215,35.064028015368336,49,25.52331088419916,17.523310879344667,49,54.125034988381316,-17.540717218681056
ztf_000436_zr_c05_q1_match_programid2,55571,220.83560299751193,212.83560053911168,49,91.74149179514765,83.74149015314104,49,7.744292599897124e-09,-129.09411120236427
ztf_000436_zr_c05_q1_match_programid2,59044,48.53080251874402,40.530802392442176,43,31.010812022268876,23.010811813763926,43,850.1482643298973,-17.519990496475142
ztf_000436_zr_c05_q1_match_programid2,63845,50.241182376345904,42.24118238454859,22,29.353472008413135,21.353472162750503,22,68.91547958761666,-20.88771036793277
ztf_000436_zr_c05_q1_match_programid2,69366,11.978631520963582,3.9786315337402693,22,10.897250887365505,2.8972508964871238,22,135.35962519217136,-1.0813806335980765
ztf_000436_zr_c05_q1_match_programid2,89140,22.505333029660257,14.505333186664513,25,15.62403812543856,7.624038202204501,25,79.15212317034974,-6.881294904221697
ztf_000436_zr_c05_q1_match_programid2,90943,1334.969685084709,1326.9696907280709,85,154.93317183906777,146.93317117612648,85,2.5213766306899656e-223,-1180.0365132456413
